run_id	Step	normalized_root_mean_squared_log_error
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	0	0.18903919564543728
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	1	0.19017596501451556
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	2	0.19130648636397987
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	3	0.1927968226803108
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	4	0.19333714328463392
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	5	0.19378978939349262
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	6	0.19470780499339904
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	7	0.19456432587463418
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	8	0.19466224917950267
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	9	0.1953493438190316
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	10	0.19513980101513734
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	11	0.1949422914013857
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	12	0.19485547944146178
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	13	0.19568721541063783
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	14	0.19512848375347144
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	15	0.19551586930223275
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	16	0.19629471458809808
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	17	0.1954309696843845
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	18	0.19535178455197827
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	19	0.19654345633544298
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	20	0.1951671085938457
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	21	0.1957503106829395
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	22	0.19630721996415865
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	23	0.1961575708825553
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	24	0.1957253644034195
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	25	0.195448598055096
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	26	0.19603618913944182
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	27	0.19517030645512692
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	28	0.19581370743769405
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	29	0.19576462586321605
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	30	0.19584599759524024
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	31	0.19606765103560536
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	32	0.195592174113184
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	33	0.1961938621769507
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	34	0.1959098338800611
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	35	0.19575466956776655
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	36	0.19624368686826446
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	37	0.19541265965764507
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	38	0.19551143877316007
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	39	0.19564687233007647
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	40	0.19651429540454965
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	41	0.1965985573605023
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	42	0.1960602863179924
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	43	0.19633058936411066
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	44	0.19632466683730176
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	45	0.1957093941644815
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	46	0.19560833308554518
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	47	0.19622236692730186
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	48	0.1965511017689485
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	49	0.19567640010186219
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	50	0.19647859267726717
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	51	0.1961388646391275
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	52	0.1968989913338311
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	53	0.19610909812130556
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	54	0.19623510526451007
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	55	0.19654043095618828
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	56	0.1962626280864274
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	57	0.19657204028687247
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	58	0.1958041803632879
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	59	0.19611611626359965
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	60	0.1965203443283146
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	61	0.19639028098281042
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	62	0.19574307855512907
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	63	0.1966652675205927
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	64	0.19647730755512166
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	65	0.19620493962104074
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	66	0.19617644096257383
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	67	0.19652773281008623
AutoML_5424361e-6a03-4289-8b7f-990aaed59567_HD_3	68	0.19653187849657794